Price,Beds,Baths,Sqft,Neighborhood,Latitude,Longitude,Address,Amenities,URL
"$2,100",1,1,N/A,glen park,37.723909,-122.435385,"ocean ave, San Francisco, CA, 94112","how long to stay,, parks nearby: Glen Park, John MaClaren Park, Balboa Park, Cayuga Park., about your job titles,, walking distance to muni lines 14, 49, 44, 52, 29, J, M, K., how many people to move in,, street parking., quiet street and nice neighbors., about your income levels., no smoking. Please tell us a little bit about yourself:, public libraries nearby., 2 min walk to groceries, restaurants, bars and cafes., easy commute to CCSF, SFSU, UCSF., 2 min get on to highway 101 and 280., 15, 20 minutes walk to Glen Park or Balboa Park BART stations.",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-cottage-for-rent/7919833162.html
$500,1,1,548,downtown / civic / van ness,37.777555,-122.413034,"1190 Mission Street, San Francisco, CA, 94103","Friday: 9:00AM, 6:00PM Saturday: 10:00AM, site Security ‣  A Spectacular 92, licenses Equal Housing Opportunity Lx1kxi1u9A, style & Ceramic Tile Flooring ‣  Walk, of, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-downtown-apartment-with/7919830477.html
"$1,150",2,1,N/A,"San Francisco, CA",37.779729,-122.492558,"6831 Geary Blvd, San Francisco, CA, 94121","Muni 38AX/38R/38 (FiDi and Lands End)., Muni 1AX/1 (FiDi/Embarcadero)., in walking distance. Parks, beaches, hiking/biking trails, and outdoor activites are all with, Muni 18 (Legion of Honor and Stonestown).",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-upper-floor-completed/7919824413.html
"$1,100",2,1,770,"San Francisco, CA",37.762534,-122.477084,"1355 19th Ave #1, San Francisco, CA, 94122","located 2, bedroom, 1",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-and-well-located/7919824412.html
"$4,379",2,1,787,Mid-Market,37.775272,-122.415908,"1401 Mission Street, San Francisco, CA, 94142","6:00PM Saturday: 10:00AM, 5:00PM Olume 1401 Mission Street, San Francisco, CA, 94103 Equal Housing Opportunity 1eb7XBpdZ4, Friday: 9:00AM",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bicycle-parking-ev/7919827000.html
"$1,000",0,1,N/A,"San Francisco, CA",37.772868,-122.480990,"790 22nd Ave APT 6, San Francisco, CA, 94122",,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-newly-renovated-2nd-level/7919824410.html
"$1,600",1,1,N/A,visitacion valley,37.719000,-122.409600,"San Francisco, CA, 94134",,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-furnished-private-bedroom/7919824425.html
$920,1,N/A,N/A,north beach / telegraph hill,37.796453,-122.405193,"935 Kearny, San Francisco, CA, 94111","19 guidelines, Free Wi, Walk Score and Transit Score 100! Lease Terms, Deposit: 1x Rent, 2x w/Guarantor, Utilities Included, Newly remodeled, hour Front Desk, Fi, Rent Control, Lease: monthly, Utilities: included, Laundry on site, 24, Sink, Refrigerator, Microwave In Unit, appointed efficiency with shared baths, Income: 2 x Rent, in Tours Available Deep in the heart of North Beach, 935 Kearny offers well, hotel/guestlogin.aspx *Call, Walk, beach",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-north-beach-living/7916102992.html
"$2,400",0,1,N/A,nob hill,37.792518,-122.418330,"Clay St., San Francisco, CA, 94109",,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-clay-hyde-sts-ground/7919821588.html
"$3,000",1,1,N/A,nob hill,37.792507,-122.418358,"Clay St., San Francisco, CA, 94109",,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-clay-larkinst-lar-bd/7919819687.html
"$3,800",1,1,750,castro / upper market,37.766384,-122.427456,"15th St., San Francisco, CA, 94119",operated laundry on,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bright-1bd-15th-church/7919819341.html
"$4,750",3,1,N/A,sunset / parkside,37.735137,-122.497408,"40th Ave., San Francisco, CA, 94116",,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-40th-wawona-bd-bath-top/7919818668.html
"$3,150",1,.,N/A,nob hill,37.792549,-122.418306,"Clay St., San Francisco, CA, 94109",,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-clay-hyde-st-lar-bd-hwd/7919818526.html
"$4,379",2,1,787,Mid-Market,37.775272,-122.415908,"1401 Mission Street, San Francisco, CA, 94142","5:00PM Equal Housing Opportunity JsHROYG6, 6:00PM Saturday: 10:00AM, Friday: 9:00AM",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-gated-ev-charging-great/7919818447.html
"$4,700",2,1,100,nob hill,37.792914,-122.422049,"washington st., San Francisco, CA, 94109",site.,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-washington-polk-sts-large/7919818418.html
"$5,179",1,1,805,lower haight,37.771841,-122.427020,"200 Buchanan St, San Francisco, CA, 94142","Sunday: 10:00AM, month lease) Features ✓  Under, Friday: 10:00AM, selected optional fees. Excludes variable or usage, licenses Equal Housing Opportunity ZTUe91WwF, to, 6:00PM Saturday, 5:00PM Total monthly leasing prices include base rent, all mandatory monthly fees and any user, of, Loading Washers and Dryers ✓  Bedroom Carpeting ✓  Spacious Kitchens ✓  Gas Range ✓  Floor, in or at move, based fees and required charges due at or prior to move, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-15-mo-deep-soaking/7919818378.html
"$3,566",2,1,573,downtown / civic / van ness,37.779114,-122.414241,"1177 Market St, San Francisco, CA, 94102","Friday: 9AM, selected optional fees. Excludes variable or usage, Sunday: 10AM, month lease) Community Info: The Trinity Collection is made of four towers designed by award, licenses Equal Housing Opportunity 21TAfXJ8J4ha, Site Maintenance ✧  Green Building ✧  Sundeck ✧  Laundry Facilities ✧  On, 6PM Saturday, of, Site Management ✧  Resident Lounge ✧  Recycling ✧  Market Courtyard ✧  Top, in or at move, based fees and required charges due at or prior to move, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-13-mo-luxury-high/7919818077.html
"$4,300",2,2,763,ingleside / SFSU / CCSF,37.723601,-122.438809,"99 Ocean Ave, San Francisco, CA, 94112","From, style Flooring ✓  Dishwasher ✓  Floor, to, Working Hub: Work, Air Spaces Including Kids Playground ✓  Tesla Carshare Service ✓  Pet, Friendly Open, Outdoor Fitness Area with Yoga Deck and Meditation Room ✓  Building, provided and Managed Wi, Ceiling Windows with Roller Shades ✓  Under Mount Sink with Pull Down Faucet and Disposal ✓  Built, Fi in all common areas and in all Residences ✓  Transit Screen with Real, in Microwave ✓  GE Refrigerator with Freezer ✓  Stainless Steel Appliances ✓  Building Managed Wi",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-gorgeous-br-with-private/7919818067.html
N/A,1,1,0,russian hill,37.802069,-122.414569,"2140 Taylor Street, San Francisco, CA, 94109","Friday: 8:00AM, licenses Equal Housing Opportunity cLBqx30jMB, of, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-steps-from-north-beachs/7919818023.html
$35,0,1,437,downtown / civic / van ness,37.783125,-122.409086,"973 Market Street, San Francisco, CA, 94103","Come Tour with Us! https://www.greystar.com/disclosures, Saturday: 10:00AM, speed internet and cable. The gourmet kitchens include custom, imagined and re, licenses Equal Housing Opportunity Ao2sRpg6, allowed, Rent $35.00 Dogs, hour Fitness Center Pet Policy: Pets, licenses Features: ‣  A Must See ‣  Vinyl plank flooring ‣  Historic architectural detail ‣  Custom, Max 2 allowed Cats, of, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-oversized-rooms-high/7919817981.html
$75,0,1,408,lower nob hill,37.786649,-122.413799,"639 Geary Street, San Francisco, CA, 94108","licenses Equal Housing Opportunity 7SS774XA5cJh, Saturday: 9:00AM, site Pet Park ✩  Access Controlled Community ✩  Renovated 24, of, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-washer-and-dryer-in/7919817882.html
N/A,2,2,1346,pacific heights,37.798680,-122.415572,"1000 Green Street, San Francisco, CA, 94109","Friday: 9:00AM, site property manager Office Hours Monday, hour doorman ✧  Dedicated maintenance staff with on, 5:00PM Sunday: 1:00PM, 6:00PM Saturday: 10:00AM, car garage parking ✧  24, of, licenses Equal Housing Opportunity lkJ1s2JF, site laundry facilities ✧  Secure package and delivery service ✧  On, and, site handyman available Monday through Friday ✧  On",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-24-hour-doorman-available/7919817873.html
N/A,0,1,0,castro / upper market,37.765581,-122.426472,"240 Dolores Street, San Francisco, CA, 94142","Friday: 9:00AM, Style Building with Spanish, licenses Equal Housing Opportunity LVpOW1fd8, of, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-window-coverings-amazon/7919817662.html
"$2,358",N/A,1,N/A,alamo square / nopa,37.530800,-121.971200,"40777 High S, Fremont, CA, 94537","date information!, to",https://sfbay.craigslist.org/sfc/apa/d/fremont-spacious-and-renovated-with/7919817556.html
$65,1,1,702,potrero hill,37.763672,-122.388793,"2051 3rd Street, San Francisco, CA, 94107","Saturday: 10:00AM, licenses Equal Housing Opportunity t8mlIYlgR, , two, 6:00PM Thursday: 11:00AM, 6:00PM Tuesday: 11:00AM, 6:00PM Friday, , or three, licenses Features: ‣  Cable Ready ‣  Washer/Dryer ‣  Hardwood Floors ‣  Service Alarm Ready ‣  Walk, of, 6:00PM Wednesday: 10:00AM, equipped fitness center, and make your four, and",https://sfbay.craigslist.org/sfc/apa/d/san-francisco-hurry-last-one-left-dont/7919817249.html
